date,cash_inflow,cash_outflow,net_cash_flow,rbi_repo_rate,usd_inr,cpi_index
2021-04-01,854846,1265318,-410472,4.0,74.82,114.61
2021-04-02,710040,1260981,-550941,4.0,73.02,115.21
2021-04-03,0,0,0,4.0,75.72,114.72
2021-04-04,0,0,0,4.0,73.53,115.35
2021-04-05,815785,1142310,-326525,4.0,73.45,114.72
2021-04-06,721767,1207395,-485628,4.0,75.41,115.1
2021-04-07,792436,1237127,-444691,4.0,74.29,115.21
2021-04-08,825698,1261597,-435899,4.0,74.62,115.22
2021-04-09,894320,1207629,-313309,4.0,75.28,115.54
2021-04-10,0,0,0,4.0,74.91,114.89
2021-04-11,0,0,0,4.0,75.06,115.33
2021-04-12,990405,1378609,-388204,4.0,74.57,115.03
2021-04-13,925803,1286542,-360739,4.0,74.74,114.98
2021-04-14,991372,1310253,-318881,4.0,75.79,115.38
2021-04-15,868535,1247546,-379011,4.0,75.22,115.02
2021-04-16,782067,1144427,-362360,4.0,75.55,114.84
2021-04-17,0,0,0,4.0,75.81,115.47
2021-04-18,0,0,0,4.0,76.64,114.94
2021-04-19,1031037,1185771,-154734,4.0,78.02,115.4
2021-04-20,959605,1096278,-136673,4.0,77.41,115.11
2021-04-21,1022980,1142367,-119387,4.0,76.49,115.24
2021-04-22,1053693,1087207,-33514,4.0,76.95,114.96
2021-04-23,906440,1145316,-238876,4.0,77.67,114.87
2021-04-24,0,0,0,4.0,77.1,114.89
2021-04-25,0,0,0,4.0,77.55,115.15
2021-04-26,1321391,961517,359874,4.0,76.66,115.16
2021-04-27,1346796,1299246,47550,4.0,77.2,114.2
2021-04-28,1397799,1184261,213538,4.0,77.57,114.56
2021-04-29,1187293,1156377,30916,4.0,77.34,115.28
2021-04-30,1298071,1193086,104985,4.0,77.96,115.28
2021-05-01,0,0,0,4.0,78.27,114.89
2021-05-02,0,0,0,4.0,78.35,115.27
2021-05-03,1459367,1462860,-3493,4.0,78.15,115.06
2021-05-04,967835,1366131,-398296,4.0,78.4,115.18
2021-05-05,1221816,1470017,-248201,4.0,76.51,115.66
2021-05-06,1482140,1592577,-110437,4.0,78.86,114.6
2021-05-07,1193549,1474440,-280891,4.0,78.47,115.03
2021-05-08,0,0,0,4.0,79.25,115.65
2021-05-09,0,0,0,4.0,78.35,115.23
2021-05-10,1577940,1470608,107332,4.0,80.57,115.38
2021-05-11,1590842,1544397,46445,4.0,81.02,115.38
2021-05-12,1385770,1318487,67283,4.0,79.64,115.65
2021-05-13,1187240,1383404,-196164,4.0,79.62,115.21
